artifact,kind,exists,bytes
RUN_CONFIG:SMOKE_MODE=False,run_config,True,0
RUN_CONFIG:TRAINING_STEPS=1500,run_config,True,0
RUN_CONFIG:BATCH_SIZE=256,run_config,True,0
RUN_CONFIG:DEFAULT_NFE=64,run_config,True,0
RUN_CONFIG:DEVICE=cuda,run_config,True,0
figures/ch04/fig4_11a_eb_observed_counts.png,figure,True,91674
figures/ch04/fig4_11b_sampling_depth_sensitivity.png,figure,True,174106
figures/ch04/fig4_11d_wfrfm_growth_sensitivity_full.png,figure,True,192912
figures/ch04/fig4_11c_stochastic_bridge_demo.png,figure,True,415198
figures/ch04/figA_4_1_prior_strength_sanity_check.png,figure,True,52193
outputs/ch04/eb_data_summary.json,table_or_json,True,1266
outputs/ch04/table4_6_eb_downsampling_diagnostics.csv,table_or_json,True,6542
outputs/ch04/table4_7_biological_assumption_boundary.csv,table_or_json,True,436
outputs/ch04/table4_6b_eb_bridge_sampling_diagnostics.csv,table_or_json,True,2648
outputs/ch04/table4_6c_wfrfm_growth_by_bin_full.csv,table_or_json,True,13819
outputs/ch04/table4_6d_wfrfm_sampling_sensitivity_full.csv,table_or_json,True,1631
outputs/ch04/wfrfm_sampling_sensitivity_summary_full.json,table_or_json,True,6145
outputs/ch04/tableA_4_3_prior_boundary_audit.csv,table_or_json,True,1438
outputs/ch04/claim_boundary_checklist.csv,table_or_json,True,737
