artifact,bytes
figures/ch04/new/fig4_1_random_vs_ot_chord_length_distribution.png,93768
figures/ch04/new/fig4_1_random_vs_ot_chord_length_distribution.pdf,16727
figures/ch04/new/fig4_1_random_vs_ot_chord_length_distribution.svg,21225
figures/ch04/new/fig4_2_random_vs_ot_endpoint_fit_summary.png,169292
figures/ch04/new/fig4_2_random_vs_ot_endpoint_fit_summary.pdf,14034
figures/ch04/new/fig4_2_random_vs_ot_endpoint_fit_summary.svg,26752
figures/ch04/new/fig4_3_reflow_straightness_summary.png,168934
figures/ch04/new/fig4_3_reflow_straightness_summary.pdf,15788
figures/ch04/new/fig4_3_reflow_straightness_summary.svg,40053
figures/ch04/new/fig4_3_reflow_nfe_error_summary.png,87595
figures/ch04/new/fig4_3_reflow_nfe_error_summary.pdf,13097
figures/ch04/new/fig4_3_reflow_nfe_error_summary.svg,9073
figures/ch04/new/fig4_1_ot_representative_pairs.png,323389
figures/ch04/new/fig4_1_ot_representative_pairs.pdf,134340
figures/ch04/new/fig4_1_ot_representative_pairs.svg,833233
figures/ch04/new/fig4_1_random_representative_pairs.png,348605
figures/ch04/new/fig4_1_random_representative_pairs.pdf,134796
figures/ch04/new/fig4_1_random_representative_pairs.svg,833196
figures/ch04/new/fig4_2_local_velocity_examples.png,92429
figures/ch04/new/fig4_2_local_velocity_examples.pdf,16737
figures/ch04/new/fig4_2_local_velocity_examples.svg,20135
figures/ch04/new/fig4_2_random_cfm_representative_rollouts.png,323035
figures/ch04/new/fig4_2_random_cfm_representative_rollouts.pdf,131148
figures/ch04/new/fig4_2_random_cfm_representative_rollouts.svg,841341
figures/ch04/new/fig4_2_ot_cfm_representative_rollouts.png,318620
figures/ch04/new/fig4_2_ot_cfm_representative_rollouts.pdf,130980
figures/ch04/new/fig4_2_ot_cfm_representative_rollouts.svg,841328
figures/ch04/new/fig4_3_ot_cfm_representative_trajectories.png,320674
figures/ch04/new/fig4_3_ot_cfm_representative_trajectories.pdf,131856
figures/ch04/new/fig4_3_ot_cfm_representative_trajectories.svg,842055
figures/ch04/new/fig4_3_reflow1_representative_trajectories.png,318641
figures/ch04/new/fig4_3_reflow1_representative_trajectories.pdf,132438
figures/ch04/new/fig4_3_reflow1_representative_trajectories.svg,842069
figures/ch04/new/fig4_3_reflow2_representative_trajectories.png,319995
figures/ch04/new/fig4_3_reflow2_representative_trajectories.pdf,132609
figures/ch04/new/fig4_3_reflow2_representative_trajectories.svg,842067
